object_id,longitude,latitude,neighborhoods,borough
1,-73.84720052,40.89470518,Wakefield,Bronx
2,-73.82993911,40.87429419,Co-op City,Bronx
3,-73.82780645,40.88755568,Eastchester,Bronx
4,-73.9056426,40.89543743,Fieldston,Bronx
5,-73.91258546,40.89083449,Riverdale,Bronx
6,-73.90281799,40.88168737,Kingsbridge,Bronx
7,-73.91065966,40.87655078,Marble Hill,Manhattan
8,-73.86731497,40.89827261,Woodlawn,Bronx
9,-73.87939074,40.87722416,Norwood,Bronx
10,-73.85744643,40.88103888,Williamsbridge,Bronx
11,-73.8357976,40.86685811,Baychester,Bronx
12,-73.85475564,40.8574135,Pelham Parkway,Bronx
13,-73.78648845,40.8472467,City Island,Bronx
14,-73.88551218,40.87018516,Bedford Park,Bronx
15,-73.91041596,40.85572708,University Heights,Bronx
16,-73.91967159,40.84789793,Morris Heights,Bronx
17,-73.89642656,40.8609968,Fordham,Bronx
18,-73.88735618,40.84269616,East Tremont,Bronx
19,-73.87774475,40.83947506,West Farms,Bronx
20,-73.92610209,40.83662301,High  Bridge,Bronx
21,-73.90942161,40.81975437,Melrose,Bronx
22,-73.91609987,40.80623875,Mott Haven,Bronx
23,-73.91322139,40.80166363,Port Morris,Bronx
24,-73.8957882,40.81509905,Longwood,Bronx
25,-73.88331506,40.80972988,Hunts Point,Bronx
26,-73.90150649,40.82359199,Morrisania,Bronx
27,-73.8657461,40.8210122,Soundview,Bronx
28,-73.85414416,40.80655112,Clason Point,Bronx
29,-73.81635002,40.81510926,Throgs Neck,Bronx
30,-73.82409927,40.84424594,Country Club,Bronx
31,-73.85600311,40.83793782,Parkchester,Bronx
32,-73.84219408,40.8406195,Westchester Square,Bronx
33,-73.86629918,40.84360847,Van Nest,Bronx
34,-73.85040178,40.84754906,Morris Park,Bronx
35,-73.88845196,40.8572771,Belmont,Bronx
36,-73.91719048,40.88139498,Spuyten Duyvil,Bronx
37,-73.90453055,40.90854283,North Riverdale,Bronx
38,-73.83207378,40.85064141,Pelham Bay,Bronx
39,-73.82620276,40.82657952,Schuylerville,Bronx
40,-73.81388514,40.82198612,Edgewater Park,Bronx
41,-73.8480273,40.81901438,Castle Hill,Bronx
42,-73.86332362,40.87137078,Olinville,Bronx
43,-73.84161195,40.86296562,Pelham Gardens,Bronx
44,-73.91558942,40.83428381,Concourse,Bronx
45,-73.85053524,40.8297743,Unionport,Bronx
46,-73.84808272,40.8845613,Edenwald,Bronx
47,-74.03062069,40.62580107,Bay Ridge,Brooklyn
48,-73.99517998,40.6110089,Bensonhurst,Brooklyn
49,-74.01031619,40.64510295,Sunset Park,Brooklyn
50,-73.95424093,40.73020098,Greenpoint,Brooklyn
51,-73.97347088,40.59526001,Gravesend,Brooklyn
52,-73.96509449,40.57682507,Brighton Beach,Brooklyn
53,-73.9431864,40.58689013,Sheepshead Bay,Brooklyn
54,-73.95743841,40.61443251,Manhattan Terrace,Brooklyn
55,-73.95840107,40.63632589,Flatbush,Brooklyn
56,-73.94329119,40.67082918,Crown Heights,Brooklyn
57,-73.93610256,40.64171777,East Flatbush,Brooklyn
58,-73.98042111,40.64238196,Kensington,Brooklyn
59,-73.9800734,40.65694584,Windsor Terrace,Brooklyn
60,-73.96485924,40.67682226,Prospect Heights,Brooklyn
61,-73.91023536,40.66394994,Brownsville,Brooklyn
62,-73.95811529,40.70714439,Williamsburg,Brooklyn
63,-73.92525797,40.69811611,Bushwick,Brooklyn
64,-73.94178489,40.68723161,Bedford Stuyvesant,Brooklyn
65,-73.99378225,40.69586372,Brooklyn Heights,Brooklyn
66,-73.99856139,40.68791972,Cobble Hill,Brooklyn
67,-74.00037274,40.68213189,Carroll Gardens,Brooklyn
68,-74.01275897,40.67625323,Red Hook,Brooklyn
69,-73.99444087,40.67393114,Gowanus,Brooklyn
70,-73.97290574,40.68852726,Fort Greene,Brooklyn
71,-73.9770503,40.67232052,Park Slope,Brooklyn
72,-73.87583132,40.68463579,Cypress Hills,Brooklyn
73,-73.88069864,40.6699257,East New York,Brooklyn
74,-73.8793697,40.64758905,Starrett City,Brooklyn
75,-73.9020927,40.63556433,Canarsie,Brooklyn
76,-73.92911303,40.63044604,Flatlands,Brooklyn
77,-73.90818572,40.60633642,Mill Island,Brooklyn
78,-73.94353723,40.5779135,Manhattan Beach,Brooklyn
79,-73.98868296,40.57429256,Coney Island,Brooklyn
80,-73.99875221,40.5995187,Bath Beach,Brooklyn
81,-73.99049823,40.63313051,Borough Park,Brooklyn
82,-74.01931376,40.61921946,Dyker Heights,Brooklyn
83,-73.93010171,40.59084843,Gerritsen Beach,Brooklyn
84,-73.93134404,40.60974778,Marine Park,Brooklyn
85,-73.96784306,40.69322942,Clinton Hill,Brooklyn
86,-74.00787311,40.57637538,Sea Gate,Brooklyn
87,-73.98346337,40.69084402,Downtown,Brooklyn
88,-73.98357725,40.68724138,Boerum Hill,Brooklyn
89,-73.95489867,40.65842002,Prospect Lefferts Gardens,Brooklyn
90,-73.91306832,40.67840255,Ocean Hill,Brooklyn
91,-73.86797598,40.67856996,City Line,Brooklyn
92,-73.89855634,40.61514955,Bergen Beach,Brooklyn
93,-73.95759523,40.6255959,Midwood,Brooklyn
94,-73.96261317,40.6470086,Prospect Park South,Brooklyn
95,-73.91607484,40.62384524,Georgetown,Brooklyn
96,-73.86998779,40.65713928,Spring Creek,Brooklyn
97,-73.93885815,40.70849241,East Williamsburg,Brooklyn
98,-73.95880858,40.71482291,North Side,Brooklyn
99,-73.95800095,40.71086147,South Side,Brooklyn
100,-73.97164436,40.69879087,Navy Yard,Brooklyn
101,-73.96836678,40.61305977,Ocean Parkway,Brooklyn
102,-74.03197915,40.61476813,Fort Hamilton,Brooklyn
103,-73.99427936,40.71561842,Chinatown,Manhattan
104,-73.93690028,40.85190253,Washington Heights,Manhattan
105,-73.92121042,40.86768396,Inwood,Manhattan
106,-73.94968792,40.82360428,Hamilton Heights,Manhattan
107,-73.95738539,40.81693443,Manhattanville,Manhattan
108,-73.94321113,40.81597607,Central Harlem,Manhattan
109,-73.94418223,40.79224947,East Harlem,Manhattan
110,-73.96050763,40.77563857,Upper East Side,Manhattan
111,-73.94711784,40.77592985,Yorkville,Manhattan
112,-73.95885969,40.76811266,Lenox Hill,Manhattan
113,-73.94947057,40.76240373,Roosevelt Island,Manhattan
114,-73.97705924,40.787658,Upper West Side,Manhattan
115,-73.98533777,40.77352889,Lincoln Square,Manhattan
116,-73.99640768,40.75833369,Clinton,Manhattan
117,-73.98166883,40.7546911,Midtown,Manhattan
118,-73.97833208,40.74830308,Murray Hill,Manhattan
119,-74.00311633,40.74403471,Chelsea,Manhattan
120,-73.99991403,40.72693289,Greenwich Village,Manhattan
121,-73.98222617,40.72784678,East Village,Manhattan
122,-73.98089032,40.71780675,Lower East Side,Manhattan
123,-74.01068329,40.72152197,Tribeca,Manhattan
124,-73.99730467,40.71932379,Little Italy,Manhattan
125,-74.00065667,40.72218384,Soho,Manhattan
126,-74.00617998,40.73443394,West Village,Manhattan
127,-73.96428618,40.79730704,Manhattan Valley,Manhattan
128,-73.96389628,40.80799974,Morningside Heights,Manhattan
129,-73.98137595,40.73720983,Gramercy,Manhattan
130,-74.01686931,40.71193198,Battery Park City,Manhattan
131,-74.01066545,40.70710711,Financial District,Manhattan
132,-73.91565374,40.76850859,Astoria,Queens
133,-73.90184167,40.74634909,Woodside,Queens
134,-73.88282109,40.75198138,Jackson Heights,Queens
135,-73.88165622,40.74404851,Elmhurst,Queens
136,-73.83813765,40.65422528,Howard Beach,Queens
137,-73.85682497,40.74238175,South Corona,Queens
138,-73.84447501,40.72526378,Forest Hills,Queens
139,-73.82981906,40.70517904,Kew Gardens,Queens
140,-73.83183321,40.69794731,Richmond Hill,Queens
141,-73.82936759,40.76116362,Downtown Flushing,Queens
142,-73.93920224,40.75021735,Long Island City,Queens
143,-73.92691618,40.74017628,Sunnyside,Queens
144,-73.86704148,40.76407324,East Elmhurst,Queens
145,-73.89621714,40.72542737,Maspeth,Queens
146,-73.90143518,40.70832316,Ridgewood,Queens
147,-73.87074167,40.70276243,Glendale,Queens
148,-73.85782687,40.72897409,Rego Park,Queens
149,-73.85811047,40.68988688,Woodhaven,Queens
150,-73.84320266,40.68070847,Ozone Park,Queens
151,-73.80986479,40.66854958,South Ozone Park,Queens
152,-73.84304529,40.78490275,College Point,Queens
153,-73.81420217,40.78129077,Whitestone,Queens
154,-73.77427363,40.76604063,Bayside,Queens
155,-73.79176244,40.76172955,Auburndale,Queens
156,-73.73889776,40.77082619,Little Neck,Queens
157,-73.74249821,40.7668461,Douglaston,Queens
158,-73.71548119,40.7494408,Glen Oaks,Queens
159,-73.72012815,40.72857318,Bellerose,Queens
160,-73.82087765,40.72257824,Kew Gardens Hills,Queens
161,-73.78271337,40.73439447,Fresh Meadows,Queens
162,-73.81174822,40.71093547,Briarwood,Queens
163,-73.79690166,40.70465736,Jamaica Center,Queens
164,-73.75494976,40.74561857,Oakland Gardens,Queens
165,-73.73871485,40.71889309,Queens Village,Queens
166,-73.75925009,40.71124344,Hollis,Queens
167,-73.79042613,40.69691125,South Jamaica,Queens
168,-73.75867604,40.69444539,St. Albans,Queens
169,-73.77258788,40.6752114,Rochdale,Queens
170,-73.76042093,40.66623049,Springfield Gardens,Queens
171,-73.73526874,40.69277464,Cambria Heights,Queens
172,-73.73526079,40.65981643,Rosedale,Queens
173,-73.75497968,40.60313443,Far Rockaway,Queens
174,-73.82005489,40.60302658,Broad Channel,Queens
175,-73.92551197,40.55740129,Breezy Point,Queens
176,-73.9022896,40.77592302,Steinway,Queens
177,-73.80436452,40.7927814,Beechhurst,Queens
178,-73.77680223,40.78284281,Bay Terrace,Queens
179,-73.77613282,40.59564181,Edgemere,Queens
180,-73.79199233,40.58914394,Arverne,Queens
181,-73.82236121,40.5828017,Seaside,Queens
182,-73.85754672,40.57203673,Neponsit,Queens
183,-73.81276269,40.76412612,Murray Hill,Queens
184,-73.70884706,40.74137842,Floral Park,Queens
185,-73.76714167,40.72095721,Holliswood,Queens
186,-73.78722697,40.71680483,Jamaica Estates,Queens
187,-73.82580915,40.74457231,Queensboro Hill,Queens
188,-73.79760301,40.7238249,Hillcrest,Queens
189,-73.93157506,40.76170453,Ravenswood,Queens
190,-73.84963782,40.66391842,Lindenwood,Queens
191,-73.74025608,40.6678839,Laurelton,Queens
192,-73.86252471,40.73607457,Lefrak City,Queens
193,-73.8540175,40.57615557,Belle Harbor,Queens
194,-73.8415337,40.58034296,Rockaway Park,Queens
195,-73.79664751,40.59771062,Somerville,Queens
196,-73.75175311,40.66000323,Brookville,Queens
197,-73.73889199,40.73301404,Bellaire,Queens
198,-73.85751791,40.754071,North Corona,Queens
199,-73.84102211,40.71461108,Forest Hills Gardens,Queens
200,-74.07935313,40.64498157,St. George,Staten Island
201,-74.08701651,40.64061456,New Brighton,Staten Island
202,-74.07790193,40.62692763,Stapleton,Staten Island
203,-74.06980527,40.61530495,Rosebank,Staten Island
204,-74.10718178,40.63187893,West Brighton,Staten Island
205,-74.0872482,40.62418479,Grymes Hill,Staten Island
206,-74.11132882,40.59706852,Todt Hill,Staten Island
207,-74.07955293,40.58024741,South Beach,Staten Island
208,-74.12943427,40.63366931,Port Richmond,Staten Island
209,-74.15008537,40.63254639,Mariner's Harbor,Staten Island
210,-74.17464533,40.63968298,Port Ivory,Staten Island
211,-74.11918059,40.61333594,Castleton Corners,Staten Island
212,-74.16496031,40.59425238,New Springville,Staten Island
213,-74.19073718,40.58631375,Travis,Staten Island
214,-74.11647944,40.57257232,New Dorp,Staten Island
215,-74.12156594,40.55846224,Oakwood,Staten Island
216,-74.14932381,40.54948023,Great Kills,Staten Island
217,-74.1643308,40.54223075,Eltingville,Staten Island
218,-74.17854866,40.53811417,Annadale,Staten Island
219,-74.22135055,40.53745265,Woodrow,Staten Island
220,-74.24656934,40.50533376,Tottenville,Staten Island
221,-74.08055352,40.63731607,Tompkinsville,Staten Island
222,-74.09629029,40.61919311,Silver Lake,Staten Island
223,-74.09712552,40.61276016,Sunnyside,Staten Island
224,-73.96101312,40.64367518,Ditmas Park,Brooklyn
225,-73.93718681,40.66094656,Wingate,Brooklyn
226,-73.92688213,40.65557231,Rugby,Brooklyn
227,-74.08015735,40.60919044,Park Hill,Staten Island
228,-74.13304144,40.62109047,Westerleigh,Staten Island
229,-74.15315246,40.62017151,Graniteville,Staten Island
230,-74.1651042,40.6353251,Arlington,Staten Island
231,-74.06712363,40.59631257,Arrochar,Staten Island
232,-74.07667436,40.59826836,Grasmere,Staten Island
233,-74.08751118,40.59632891,Old Town,Staten Island
234,-74.09639905,40.58867295,Dongan Hills,Staten Island
235,-74.09348266,40.57352691,Midland Beach,Staten Island
236,-74.10585599,40.57621559,Grant City,Staten Island
237,-74.10432707,40.56425549,New Dorp Beach,Staten Island
238,-74.13916622,40.55398801,Bay Terrace,Staten Island
239,-74.19174106,40.53191192,Huguenot,Staten Island
240,-74.21983107,40.52469938,Pleasant Plains,Staten Island
241,-74.2295035,40.50608165,Butler Manor,Staten Island
242,-74.23215776,40.53053148,Charleston,Staten Island
243,-74.21572851,40.54940401,Rossville,Staten Island
244,-74.18588675,40.54928582,Arden Heights,Staten Island
245,-74.19150621,40.5597125,Greenridge,Staten Island
246,-74.15902208,40.58913895,Heartland Village,Staten Island
247,-74.18956046,40.59472603,Chelsea,Staten Island
248,-74.18725638,40.60577868,Bloomfield,Staten Island
249,-74.15940949,40.6095918,Bulls Head,Staten Island
250,-73.95325647,40.78268257,Carnegie Hill,Manhattan
251,-73.98843368,40.72325902,Noho,Manhattan
252,-74.0054153,40.71522892,Civic Center,Manhattan
253,-73.98871313,40.74850966,Midtown South,Manhattan
254,-74.1340573,40.56960594,Richmond Town,Staten Island
255,-74.06667766,40.60971934,Shore Acres,Staten Island
256,-74.07264245,40.61917845,Clifton,Staten Island
257,-74.08402365,40.60447319,Concord,Staten Island
258,-74.09776207,40.60679439,Emerson Hill,Staten Island
259,-74.09805062,40.63563001,Randall Manor,Staten Island
260,-74.18622332,40.63843284,Howland Hook,Staten Island
261,-74.14181679,40.63014674,Elm Park,Staten Island
262,-73.91665332,40.65211745,Remsen Village,Brooklyn
263,-73.88511776,40.66274428,New Lots,Brooklyn
264,-73.90233474,40.63131755,Paerdegat Basin,Brooklyn
265,-73.91515392,40.61597424,Mill Basin,Brooklyn
266,-73.79646462,40.71145964,Jamaica Hills,Queens
267,-73.79671678,40.73350025,Utopia,Queens
268,-73.8048612,40.73493618,Pomonok,Queens
269,-73.89467996,40.77031739,Astoria Heights,Queens
270,-73.90119903,40.83142834,Claremont Village,Bronx
271,-73.91584653,40.82478049,Concourse Village,Bronx
272,-73.91655552,40.84382618,Mount Eden,Bronx
273,-73.90829931,40.84884161,Mount Hope,Bronx
274,-73.96355614,40.76028033,Sutton Place,Manhattan
275,-73.95386782,40.74341409,Hunters Point,Queens
276,-73.96770825,40.75204237,Turtle Bay,Manhattan
277,-73.97121929,40.74691741,Tudor City,Manhattan
278,-73.9740517,40.73099955,Stuyvesant Town,Manhattan
279,-73.99094711,40.73967305,Flatiron,Manhattan
280,-73.91819286,40.74565181,Sunnyside Gardens,Queens
281,-73.93244235,40.73725072,Blissville,Queens
282,-73.99550752,40.70328109,Fulton Ferry,Brooklyn
283,-73.98111604,40.7033215,Vinegar Hill,Brooklyn
284,-73.93053109,40.67503987,Weeksville,Brooklyn
285,-73.90331685,40.67786105,Broadway Junction,Brooklyn
286,-73.98875281,40.70317633,Dumbo,Brooklyn
287,-74.120594,40.60180958,Manor Heights,Staten Island
288,-74.13208447,40.60370693,Willowbrook,Staten Island
289,-74.21776636,40.54113992,Sandy Ground,Staten Island
290,-74.12727241,40.57911874,Egbertville,Staten Island
291,-73.8921376,40.56737589,Roxbury,Queens
292,-73.95918459,40.5985251,Homecrest,Brooklyn
293,-73.88114319,40.71641451,Middle Village,Queens
294,-74.20152556,40.52626407,Prince's Bay,Staten Island
295,-74.13792664,40.57650629,Lighthouse Hill,Staten Island
296,-74.22957081,40.51954146,Richmond Valley,Staten Island
297,-73.82667757,40.79060156,Malba,Queens
298,-73.89028099,40.68248551,Highland Park,Brooklyn
299,-73.94841515,40.6093777,Madison,Brooklyn
